targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rw-r--r-- mool/mool      3425 2010-08-15 18:01 vim73/src/proto/os_mswin.pro
-rw-r--r-- mool/mool       688 2010-08-15 18:00 vim73/src/proto/if_xcmdsrv.pro
-rw-r--r-- mool/mool      1816 2010-05-15 16:34 vim73/src/infplist.xml
-rw-r--r-- mool/mool     18769 2010-06-08 02:19 vim73/src/Make_ivc.mak
-rw-r--r-- mool/mool    110441 2010-08-13 19:45 vim73/src/configure.in
-rw-r--r-- mool/mool    296303 2010-08-05 00:19 vim73/src/option.c
-rw-r--r-- mool/mool      1078 2010-05-15 16:34 vim73/src/vim_error.ico
-rw-r--r-- mool/mool     84350 2010-08-07 16:18 vim73/src/undo.c
-rwxr-xr-x mool/mool       251 2010-05-15 16:34 vim73/src/pathdef.sh
-rwxr-xr-x mool/mool      3081 2010-05-15 16:34 vim73/src/osdef.sh
-rw-r--r-- mool/mool     33898 2010-06-25 08:29 vim73/src/gui_beval.c
-rw-r--r-- mool/mool      4067 2010-07-17 20:58 vim73/src/config.mk.in
-rw-r--r-- mool/mool     33067 2010-08-13 01:42 vim73/src/if_lua.c
-rw-r--r-- mool/mool      5354 2010-06-26 09:34 vim73/src/INSTALLx.txt
-rw-r--r-- mool/mool       383 2010-05-15 17:13 vim73/src/if_sniff.h
-rw-r--r-- mool/mool     38382 2010-07-18 18:33 vim73/src/gui_w16.c
-rw-r--r-- mool/mool    172289 2010-08-15 01:09 vim73/src/gui_mac.c
-rw-r--r-- mool/mool      2144 2010-05-15 16:34 vim73/src/vimrun.c
-rw-r--r-- mool/mool     17666 2010-06-26 09:34 vim73/src/INSTALL
-rw-r--r-- mool/mool      4309 2010-05-15 16:34 vim73/src/osdef1.h.in
-rw-r--r-- mool/mool      4433 2010-05-15 16:34 vim73/src/os_beos.c
-rw-r--r-- mool/mool     56343 2010-05-15 16:34 vim73/src/digraph.c
-rw-r--r-- mool/mool     79431 2010-08-07 20:29 vim73/src/structs.h
-rw-r--r-- mool/mool      1078 2010-05-15 16:34 vim73/src/vim_info.ico
-rw-r--r-- mool/mool     85359 2010-05-15 16:34 vim73/src/gui_riscos.c
-rw-r--r-- mool/mool        81 2010-08-15 17:53 vim73/src/vim.def
-rw-r--r-- mool/mool    148133 2010-07-18 18:35 vim73/src/mbyte.c
-rw-r--r-- mool/mool    154661 2010-08-14 20:55 vim73/src/ex_getln.c
-rw-r--r-- mool/mool     20965 2010-05-15 16:34 vim73/src/arabic.c
-rw-r--r-- mool/mool     12848 2010-05-23 17:46 vim73/src/os_unix.h
-rw-r--r-- mool/mool     32016 2010-05-15 16:34 vim73/src/gui_gtk_vms.h
-rw-r--r-- mool/mool     45984 2010-08-13 19:29 vim73/src/if_python.c
-rw-r--r-- mool/mool     69125 2010-08-08 18:17 vim73/src/dosinst.c
-rw-r--r-- mool/mool    134030 2010-08-08 18:31 vim73/src/gui.c
-rw-r--r-- mool/mool     47136 2010-07-15 02:11 vim73/src/main.aap
-rw-r--r-- mool/mool       281 2010-05-15 16:34 vim73/src/os_mint.h
-rw-r--r-- mool/mool      1736 2010-05-15 16:34 vim73/src/gui_xmebw.h
-rw-r--r-- mool/mool     24215 2010-07-14 20:15 vim73/src/blowfish.c
-rw-r--r-- mool/mool      2908 2010-07-15 02:29 vim73/src/config.aap.in
-rw-r--r-- mool/mool       764 2010-05-15 16:34 vim73/src/gui_riscos.h
-rw-r--r-- mool/mool    103261 2010-08-08 18:34 vim73/src/gui_motif.c
-rw-r--r-- mool/mool     34042 2010-05-15 16:34 vim73/src/toolbar.phi
-rw-r--r-- mool/mool     15721 2010-06-26 09:33 vim73/src/os_vms.c
-rw-r--r-- mool/mool      9450 2010-07-18 01:11 vim73/src/macros.h
-rw-r--r-- mool/mool     37757 2010-05-15 16:34 vim73/src/farsi.c
-rw-r--r-- mool/mool     42757 2010-08-13 19:29 vim73/src/if_python3.c
-rw-r--r-- mool/mool       140 2010-05-15 16:34 vim73/src/xpm_w32.h
-rw-r--r-- mool/mool     62315 2010-06-07 01:56 vim73/src/gui_at_fs.c
-rw-r--r-- mool/mool      9010 2010-07-24 23:53 vim73/src/pty.c
-rw-r--r-- mool/mool    161397 2010-08-01 17:46 vim73/src/ops.c
-rw-r--r-- mool/mool     34143 2010-07-25 19:45 vim73/src/option.h
-rw-r--r-- mool/mool      3618 2010-05-24 15:12 vim73/src/os_qnx.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/testdir/
-rw-r--r-- mool/mool       675 2010-05-15 16:34 vim73/src/testdir/test7.in
-rw-r--r-- mool/mool       664 2010-05-15 16:34 vim73/src/testdir/test30.ok
-rw-r--r-- mool/mool      1109 2010-05-15 16:34 vim73/src/testdir/test67.in
-rw-r--r-- mool/mool      3654 2010-05-15 16:34 vim73/src/testdir/test57.in
-rw-r--r-- mool/mool        62 2010-05-15 16:34 vim73/src/testdir/test8.ok
-rw-r--r-- mool/mool       297 2010-05-15 16:34 vim73/src/testdir/test21.in
-rw-r--r-- mool/mool       121 2010-05-15 16:34 vim73/src/testdir/test43.ok
-rw-r--r-- mool/mool       175 2010-05-15 16:34 vim73/src/testdir/test32.ok
-rw-r--r-- mool/mool       282 2010-05-15 16:34 vim73/src/testdir/test23.in
-rw-r--r-- mool/mool      3622 2010-08-15 16:32 vim73/src/testdir/test73.in
-rw-r--r-- mool/mool      1199 2010-05-15 16:34 vim73/src/testdir/test12.in
-rw-r--r-- mool/mool       191 2010-08-15 16:32 vim73/src/testdir/test73.ok
-rw-r--r-- mool/mool       428 2010-05-15 16:34 vim73/src/testdir/test68.in
-rw-r--r-- mool/mool       127 2010-05-15 16:34 vim73/src/testdir/test12.ok
-rw-r--r-- mool/mool       821 2010-07-10 17:38 vim73/src/testdir/test29.ok
-rw-r--r-- mool/mool       421 2010-05-15 16:34 vim73/src/testdir/test41.in
-rw-r--r-- mool/mool       166 2010-05-15 16:34 vim73/src/testdir/os2.vim
-rw-r--r-- mool/mool      1022 2010-05-15 16:34 vim73/src/testdir/test14.in
-rw-r--r-- mool/mool       120 2010-05-15 16:34 vim73/src/testdir/test35.ok
-rw-r--r-- mool/mool        96 2010-05-15 16:34 vim73/src/testdir/vms.vim
-rw-r--r-- mool/mool      3345 2010-08-08 16:46 vim73/src/testdir/test11.in
-rw-r--r-- mool/mool        71 2010-05-15 16:34 vim73/src/testdir/todos.vim
-rw-r--r-- mool/mool    224141 2010-05-15 16:34 vim73/src/testdir/test49.vim
-rw-r--r-- mool/mool       286 2010-05-15 16:34 vim73/src/testdir/dos.vim
-rw-r--r-- mool/mool       107 2010-05-15 16:34 vim73/src/testdir/test38.ok
-rw-r--r-- mool/mool       107 2010-05-15 16:34 vim73/src/testdir/test40.ok
-rw-r--r-- mool/mool        23 2010-05-15 16:34 vim73/src/testdir/test23.ok
-rw-r--r-- mool/mool      4784 2010-05-15 16:34 vim73/src/testdir/test63.in
-rw-r--r-- mool/mool        72 2010-05-29 18:41 vim73/src/testdir/test34.ok
-rw-r--r-- mool/mool      3463 2010-08-04 19:37 vim73/src/testdir/test30.in
-rw-r--r-- mool/mool      6276 2010-05-15 16:34 vim73/src/testdir/test64.in
-rw-r--r-- mool/mool      2062 2010-08-13 21:57 vim73/src/testdir/Make_dos.mak
-rw-r--r-- mool/mool      2246 2010-05-15 16:34 vim73/src/testdir/test15.in
-rw-r--r-- mool/mool      1397 2010-07-20 20:21 vim73/src/testdir/test71.in
-rw-r--r-- mool/mool      3793 2010-05-15 16:34 vim73/src/testdir/test58.ok
-rw-r--r-- mool/mool       465 2010-05-15 16:34 vim73/src/testdir/test19.in
-rw-r--r-- mool/mool       197 2010-05-15 16:34 vim73/src/testdir/test22.in
-rw-r--r-- mool/mool       361 2010-05-15 16:34 vim73/src/testdir/test20.in
-rw-r--r-- mool/mool       128 2010-05-15 16:34 vim73/src/testdir/test2.ok
-rw-r--r-- mool/mool      1329 2010-05-15 16:34 vim73/src/testdir/test37.ok
-rw-r--r-- mool/mool       270 2010-05-15 16:34 vim73/src/testdir/test27.in
-rw-r--r-- mool/mool      1899 2010-05-15 16:34 vim73/src/testdir/test55.ok
-rw-r--r-- mool/mool      1791 2010-05-15 16:34 vim73/src/testdir/test65.in
-rw-r--r-- mool/mool       124 2010-05-31 02:09 vim73/src/testdir/test72.ok
-rw-r--r-- mool/mool      7272 2010-05-15 16:34 vim73/src/testdir/test55.in
-rw-r--r-- mool/mool       739 2010-05-15 16:34 vim73/src/testdir/test6.in
-rw-r--r-- mool/mool       170 2010-05-15 16:34 vim73/src/testdir/test63.ok
-rw-r--r-- mool/mool      3262 2010-05-15 16:34 vim73/src/testdir/test37.in
-rw-r--r-- mool/mool      1757 2010-05-15 16:34 vim73/src/testdir/test60.vim
-rw-r--r-- mool/mool        23 2010-05-15 16:34 vim73/src/testdir/test56.ok
-rw-r--r-- mool/mool       322 2010-05-15 16:34 vim73/src/testdir/test64.ok
-rw-r--r-- mool/mool       853 2010-05-15 16:34 vim73/src/testdir/test10a.ok
-rw-r--r-- mool/mool      1824 2010-05-15 16:34 vim73/src/testdir/test45.in
-rw-r--r-- mool/mool      1154 2010-05-15 16:34 vim73/src/testdir/test69.in
-rw-r--r-- mool/mool        15 2010-05-15 16:34 vim73/src/testdir/test1.ok
-rw-r--r-- mool/mool      3057 2010-08-04 20:04 vim73/src/testdir/Make_amiga.mak
-rw-r--r-- mool/mool        88 2010-08-04 19:36 vim73/src/testdir/test17.ok
-rw-r--r-- mool/mool      1657 2010-08-04 20:04 vim73/src/testdir/Make_os2.mak
-rw-r--r-- mool/mool       409 2010-05-15 16:34 vim73/src/testdir/test42.ok
-rw-r--r-- mool/mool      3685 2010-05-15 16:34 vim73/src/testdir/test59.ok
-rw-r--r-- mool/mool       209 2010-05-15 16:34 vim73/src/testdir/test44.ok
-rw-r--r-- mool/mool       457 2010-05-15 16:34 vim73/src/testdir/test56.in
-rw-r--r-- mool/mool      2368 2010-05-15 16:34 vim73/src/testdir/test42.in
-rw-r--r-- mool/mool      1452 2010-05-15 16:34 vim73/src/testdir/test48.in
-rw-r--r-- mool/mool      1374 2010-05-15 16:34 vim73/src/testdir/test52.ok
-rw-r--r-- mool/mool        41 2010-05-15 16:34 vim73/src/testdir/test18.ok
-rw-r--r-- mool/mool      1599 2010-05-15 16:34 vim73/src/testdir/test11.ok
-rw-r--r-- mool/mool        60 2010-05-15 16:34 vim73/src/testdir/test21.ok
-rw-r--r-- mool/mool       717 2010-05-15 16:34 vim73/src/testdir/test2.in
-rw-r--r-- mool/mool      1242 2010-05-15 16:34 vim73/src/testdir/test32.in
-rw-r--r-- mool/mool      1249 2010-05-15 16:34 vim73/src/testdir/test70.in
-rw-r--r-- mool/mool      2578 2010-08-15 18:26 vim73/src/testdir/Makefile
-rw-r--r-- mool/mool       273 2010-05-15 16:34 vim73/src/testdir/test16.in
-rw-r--r-- mool/mool      1511 2010-06-27 08:37 vim73/src/testdir/test61.in
-rw-r--r-- mool/mool      1133 2010-05-15 16:34 vim73/src/testdir/test13.in
-rw-r--r-- mool/mool       316 2010-05-15 16:34 vim73/src/testdir/test4.ok
-rw-r--r-- mool/mool      1137 2010-05-15 16:34 vim73/src/testdir/test44.in
-rw-r--r-- mool/mool       658 2010-05-15 16:34 vim73/src/testdir/test54.in
-rw-r--r-- mool/mool       159 2010-05-15 16:34 vim73/src/testdir/test26.ok
-rw-r--r-- mool/mool       271 2010-05-15 16:34 vim73/src/testdir/test51.ok
-rw-r--r-- mool/mool        91 2010-05-15 16:34 vim73/src/testdir/test19.ok
-rw-r--r-- mool/mool      2727 2010-05-15 16:34 vim73/src/testdir/test57.ok
-rw-r--r-- mool/mool       255 2010-05-15 16:34 vim73/src/testdir/test9.in
-rw-r--r-- mool/mool       109 2010-06-01 00:52 vim73/src/testdir/test62.ok
-rw-r--r-- mool/mool       853 2010-05-15 16:34 vim73/src/testdir/test10.ok
-rw-r--r-- mool/mool      2672 2010-05-15 16:34 vim73/src/testdir/test49.ok
-rw-r--r-- mool/mool      1258 2010-05-29 18:39 vim73/src/testdir/test34.in
-rw-r--r-- mool/mool        36 2010-05-15 16:34 vim73/src/testdir/test47.ok
-rw-r--r-- mool/mool        82 2010-05-15 16:34 vim73/src/testdir/test70.ok
-rw-r--r-- mool/mool       231 2010-05-15 16:34 vim73/src/testdir/test7.ok
-rw-r--r-- mool/mool       840 2010-05-15 16:34 vim73/src/testdir/test25.in
-rw-r--r-- mool/mool       194 2010-05-15 16:34 vim73/src/testdir/test14.ok
-rw-r--r-- mool/mool       949 2010-05-15 16:34 vim73/src/testdir/test5.in
-rw-r--r-- mool/mool       750 2010-05-15 16:34 vim73/src/testdir/test26.in
-rw-r--r-- mool/mool      1521 2010-05-15 16:34 vim73/src/testdir/test40.in
-rw-r--r-- mool/mool      1645 2010-05-15 16:34 vim73/src/testdir/test52.in
-rw-r--r-- mool/mool      1676 2010-08-04 19:36 vim73/src/testdir/test1.in
-rw-r--r-- mool/mool        29 2010-05-15 16:34 vim73/src/testdir/test54.ok
-rw-r--r-- mool/mool      1423 2010-05-15 16:34 vim73/src/testdir/test31.in
-rw-r--r-- mool/mool       916 2010-05-15 16:34 vim73/src/testdir/test39.in
-rw-r--r-- mool/mool        42 2010-05-15 16:34 vim73/src/testdir/test9.ok
-rw-r--r-- mool/mool      1737 2010-07-31 01:33 vim73/src/testdir/main.aap
-rw-r--r-- mool/mool       797 2010-05-15 16:34 vim73/src/testdir/test8.in
-rw-r--r-- mool/mool     12483 2010-05-15 16:34 vim73/src/testdir/test60.in
-rw-r--r-- mool/mool        91 2010-05-15 16:34 vim73/src/testdir/test68.ok
-rw-r--r-- mool/mool        45 2010-05-15 16:34 vim73/src/testdir/test28.ok
-rw-r--r-- mool/mool       320 2010-06-27 07:15 vim73/src/testdir/test61.ok
-rw-r--r-- mool/mool      1624 2010-05-15 16:34 vim73/src/testdir/test10.in
-rw-r--r-- mool/mool        17 2010-05-15 16:34 vim73/src/testdir/test16.ok
-rw-r--r-- mool/mool      1394 2010-06-01 00:52 vim73/src/testdir/test62.in
-rw-r--r-- mool/mool     10784 2010-05-15 16:34 vim73/src/testdir/test58.in
-rw-r--r-- mool/mool       412 2010-05-15 16:34 vim73/src/testdir/test43.in
-rw-r--r-- mool/mool       102 2010-05-15 16:34 vim73/src/testdir/unix.vim
-rw-r--r-- mool/mool       244 2010-05-15 16:34 vim73/src/testdir/test39.ok
-rw-r--r-- mool/mool        88 2010-08-04 19:36 vim73/src/testdir/test17a.in
-rw-r--r-- mool/mool       213 2010-05-15 16:34 vim73/src/testdir/test18.in
-rw-r--r-- mool/mool       544 2010-05-15 16:34 vim73/src/testdir/test33.ok
-rw-r--r-- mool/mool       455 2010-05-15 16:34 vim73/src/testdir/test38.in
-rw-r--r-- mool/mool      2043 2010-05-15 16:34 vim73/src/testdir/test10a.in
-rw-r--r-- mool/mool       571 2010-05-15 16:34 vim73/src/testdir/test24.ok
-rw-r--r-- mool/mool        79 2010-05-15 16:34 vim73/src/testdir/test22.ok
-rw-r--r-- mool/mool       363 2010-05-15 16:34 vim73/src/testdir/test65.ok
-rw-r--r-- mool/mool       297 2010-05-15 16:34 vim73/src/testdir/test66.ok
-rw-r--r-- mool/mool        32 2010-05-15 16:34 vim73/src/testdir/test27.ok
-rw-r--r-- mool/mool       256 2010-05-21 18:51 vim73/src/testdir/test71.ok
-rw-r--r-- mool/mool        96 2010-05-15 16:34 vim73/src/testdir/test45.ok
-rw-r--r-- mool/mool       939 2010-08-01 19:08 vim73/src/testdir/test29.in
-rw-r--r-- mool/mool     11362 2010-05-15 16:34 vim73/src/testdir/test3.ok
-rw-r--r-- mool/mool       616 2010-05-15 16:34 vim73/src/testdir/test33.in
-rw-r--r-- mool/mool       400 2010-05-15 16:34 vim73/src/testdir/test66.in
-rw-r--r-- mool/mool       443 2010-05-15 16:34 vim73/src/testdir/test48.ok
-rw-r--r-- mool/mool        53 2010-05-15 16:34 vim73/src/testdir/test41.ok
-rw-r--r-- mool/mool       364 2010-05-15 16:34 vim73/src/testdir/test28.in
-rw-r--r-- mool/mool       190 2010-05-15 16:34 vim73/src/testdir/test67.ok
-rw-r--r-- mool/mool       632 2010-05-15 16:34 vim73/src/testdir/test49.in
-rw-r--r-- mool/mool      1596 2010-05-15 16:34 vim73/src/testdir/test36.in
-rw-r--r-- mool/mool       574 2010-05-15 16:34 vim73/src/testdir/test69.ok
-rw-r--r-- mool/mool      1240 2010-05-15 16:34 vim73/src/testdir/test24.in
-rw-r--r-- mool/mool      1140 2010-07-25 17:09 vim73/src/testdir/test47.in
-rw-r--r-- mool/mool       360 2010-05-15 16:34 vim73/src/testdir/test13.ok
-rw-r--r-- mool/mool       327 2010-05-15 16:34 vim73/src/testdir/test6.ok
-rw-r--r-- mool/mool       672 2010-05-15 16:34 vim73/src/testdir/test36.ok
-rw-r--r-- mool/mool        70 2010-05-15 16:34 vim73/src/testdir/test46.ok
-rw-r--r-- mool/mool     13743 2010-05-15 16:34 vim73/src/testdir/test3.in
-rw-r--r-- mool/mool      1564 2010-08-07 16:56 vim73/src/testdir/test72.in
-rw-r--r-- mool/mool       952 2010-05-15 16:34 vim73/src/testdir/test53.in
-rw-r--r-- mool/mool       139 2010-05-15 16:34 vim73/src/testdir/test31.ok
-rw-r--r-- mool/mool      1845 2010-05-15 16:34 vim73/src/testdir/test60.ok
-rw-r--r-- mool/mool       129 2010-05-15 16:34 vim73/src/testdir/dotest.in
-rw-r--r-- mool/mool      2286 2010-08-04 20:04 vim73/src/testdir/Make_ming.mak
-rw-r--r-- mool/mool     10897 2010-05-15 16:34 vim73/src/testdir/test59.in
-rw-r--r-- mool/mool        85 2010-05-15 16:34 vim73/src/testdir/amiga.vim
-rw-r--r-- mool/mool      2586 2010-05-15 16:34 vim73/src/testdir/test50.in
-rw-r--r-- mool/mool       217 2010-05-15 16:34 vim73/src/testdir/test53.ok
-rw-r--r-- mool/mool       431 2010-05-15 16:34 vim73/src/testdir/test46.in
-rw-r--r-- mool/mool        40 2010-05-15 16:34 vim73/src/testdir/test50.ok
-rw-r--r-- mool/mool       368 2010-05-15 16:34 vim73/src/testdir/test17.in
-rw-r--r-- mool/mool        57 2010-05-15 16:34 vim73/src/testdir/test20.ok
-rw-r--r-- mool/mool        23 2010-05-15 16:34 vim73/src/testdir/test25.ok
-rw-r--r-- mool/mool       839 2010-05-15 16:34 vim73/src/testdir/test4.in
-rw-r--r-- mool/mool      2304 2010-05-15 16:34 vim73/src/testdir/test15.ok
-rw-r--r-- mool/mool       448 2010-05-15 16:34 vim73/src/testdir/test35.in
-rw-r--r-- mool/mool      7121 2010-08-04 20:05 vim73/src/testdir/Make_vms.mms
-rw-r--r-- mool/mool       808 2010-05-15 16:34 vim73/src/testdir/test51.in
-rw-r--r-- mool/mool       173 2010-05-15 16:34 vim73/src/testdir/test5.ok
-rw-r--r-- mool/mool     68450 2010-08-08 18:42 vim73/src/move.c
-rw-r--r-- mool/mool     26850 2010-08-08 18:39 vim73/src/integration.c
-rw-r--r-- mool/mool      2400 2010-05-15 16:34 vim73/src/gui_x11_pm.h
-rw-r--r-- mool/mool      2495 2010-05-15 16:34 vim73/src/Make_dvc.mak
-rw-r--r-- mool/mool    176566 2010-07-13 02:11 vim73/src/regexp.c
-rw-r--r-- mool/mool      1942 2010-05-15 16:34 vim73/src/INSTALLmac.txt
-rw-r--r-- mool/mool      6957 2010-07-17 20:58 vim73/src/proto.h
-rw-r--r-- mool/mool      1420 2010-05-15 16:34 vim73/src/wsdebug.h
-rw-r--r-- mool/mool      2233 2010-07-18 01:11 vim73/src/if_mzsch.h
-rw-r--r-- mool/mool     39621 2010-07-14 20:18 vim73/src/gui_xmebw.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/GvimExt/
-rw-r--r-- mool/mool       566 2010-05-15 16:34 vim73/src/GvimExt/gvimext.inf
-rw-r--r-- mool/mool      4550 2010-05-27 01:09 vim73/src/GvimExt/gvimext.h
-rw-r--r-- mool/mool       370 2010-05-15 16:34 vim73/src/GvimExt/gvimext_ming.def
-rw-r--r-- mool/mool      1403 2010-05-15 16:34 vim73/src/GvimExt/gvimext_ming.rc
-rw-r--r-- mool/mool        65 2010-05-15 16:34 vim73/src/GvimExt/uninst.bat
-rw-r--r-- mool/mool      4081 2010-05-15 16:34 vim73/src/GvimExt/README.txt
-rw-r--r-- mool/mool      1100 2010-05-15 16:34 vim73/src/GvimExt/Makefile
-rw-r--r-- mool/mool       365 2010-05-15 16:34 vim73/src/GvimExt/resource.h
-rw-r--r-- mool/mool       729 2010-08-15 17:53 vim73/src/GvimExt/GvimExt.reg
-rw-r--r-- mool/mool       183 2010-05-15 16:34 vim73/src/GvimExt/gvimext.def
-rw-r--r-- mool/mool     23331 2010-07-10 22:51 vim73/src/GvimExt/gvimext.cpp
-rw-r--r-- mool/mool      2686 2010-05-15 16:34 vim73/src/GvimExt/gvimext.rc
-rw-r--r-- mool/mool       909 2010-05-15 16:34 vim73/src/GvimExt/Make_bc5.mak
-rw-r--r-- mool/mool      1665 2010-05-15 16:34 vim73/src/GvimExt/Make_ming.mak
-rw-r--r-- mool/mool       276 2010-05-15 16:34 vim73/src/typemap
-rw-r--r-- mool/mool      4506 2010-05-15 16:34 vim73/src/wsdebug.c
-rw-r--r-- mool/mool     71430 2010-07-30 00:16 vim73/src/vim.h
-rw-r--r-- mool/mool      1328 2010-05-15 16:34 vim73/src/os_vms_mms.c
-rw-r--r-- mool/mool     90694 2010-07-28 01:16 vim73/src/gui_w48.c
-rw-r--r-- mool/mool     82141 2010-07-28 01:09 vim73/src/os_mswin.c
-rw-r--r-- mool/mool      3955 2010-05-15 16:34 vim73/src/nbdebug.c
-rw-r--r-- mool/mool    112298 2010-08-04 23:40 vim73/src/message.c
-rw-r--r-- mool/mool      5257 2010-08-15 16:26 vim73/src/os_macosx.m
-rw-r--r-- mool/mool       383 2010-07-19 00:52 vim73/src/bigvim.bat
-rw-r--r-- mool/mool       623 2010-05-15 16:34 vim73/src/os_w32dll.c
-rwxr-xr-x mool/mool     35602 2010-05-15 16:34 vim73/src/vimtbar.dll
-rwxr-xr-x mool/mool      2084 2010-05-15 16:34 vim73/src/vimtutor
-rw-r--r-- mool/mool      6512 2010-05-19 00:00 vim73/src/Make_manx.mak
-rw-r--r-- mool/mool     33927 2010-07-22 15:03 vim73/src/if_perl.xs
-rw-r--r-- mool/mool    166369 2010-08-08 18:44 vim73/src/os_unix.c
-rw-r--r-- mool/mool      3152 2010-05-15 16:34 vim73/src/vim.rc
-rw-r--r-- mool/mool      1078 2010-05-15 16:34 vim73/src/vim.ico
-rw-r--r-- mool/mool      3926 2010-05-23 17:46 vim73/src/os_riscos.h
-rw-r--r-- mool/mool      1403 2010-08-15 17:55 vim73/src/version.h
-rw-r--r-- mool/mool     14071 2010-05-15 16:34 vim73/src/termlib.c
-rw-r--r-- mool/mool      5176 2010-06-01 01:20 vim73/src/os_win32.h
-rw-r--r-- mool/mool     76996 2010-08-08 18:47 vim73/src/ui.c
-rw-r--r-- mool/mool    144363 2010-08-08 18:41 vim73/src/memline.c
-rw-r--r-- mool/mool      1288 2010-05-19 00:01 vim73/src/Make_morph.mak
-rw-r--r-- mool/mool      1477 2010-05-15 16:34 vim73/src/nbdebug.h
-rw-r--r-- mool/mool       911 2010-05-15 16:34 vim73/src/vim_mask.xbm
-rw-r--r-- mool/mool       469 2010-05-15 16:34 vim73/src/guiw16rc.h
-rw-r--r-- mool/mool      7771 2010-05-15 16:34 vim73/src/os_vms_fix.com
-rw-r--r-- mool/mool     96246 2010-07-28 01:13 vim73/src/ex_cmds2.c
-rw-r--r-- mool/mool     60792 2010-05-15 16:34 vim73/src/hangulin.c
-rw-r--r-- mool/mool    161513 2010-08-15 17:22 vim73/src/gui_gtk_x11.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/os_mac_rsrc/
-rw-r--r-- mool/mool     42287 2010-05-15 16:34 vim73/src/os_mac_rsrc/doc.icns
-rw-r--r-- mool/mool     47086 2010-05-15 16:34 vim73/src/os_mac_rsrc/app.icns
-rw-r--r-- mool/mool     40106 2010-05-15 16:34 vim73/src/os_mac_rsrc/doc-txt.icns
-rwxr-xr-x mool/mool       254 2010-05-15 16:34 vim73/src/which.sh
-rw-r--r-- mool/mool     32779 2010-07-28 01:15 vim73/src/feature.h
-rw-r--r-- mool/mool      2156 2010-05-18 23:59 vim73/src/Make_djg.mak
-rwxr-xr-x mool/mool      4580 2010-05-15 16:34 vim73/src/installml.sh
-rw-r--r-- mool/mool      6651 2010-05-15 16:34 vim73/src/os_os2_cfg.h
-rw-r--r-- mool/mool      4606 2010-07-28 22:37 vim73/src/os_vms_conf.h
-rw-r--r-- mool/mool     92832 2010-06-26 09:26 vim73/src/if_mzsch.c
-rw-r--r-- mool/mool       508 2010-05-15 16:34 vim73/src/os_beos.h
-rw-r--r-- mool/mool      2393 2010-05-15 16:34 vim73/src/if_cscope.h
-rw-r--r-- mool/mool    135553 2010-08-13 14:44 vim73/src/buffer.c
-rw-r--r-- mool/mool    421933 2010-08-01 19:13 vim73/src/spell.c
-rw-r--r-- mool/mool       154 2010-05-15 16:34 vim73/src/link.390
-rw-r--r-- mool/mool       471 2010-05-15 16:34 vim73/src/msvcsetup.bat
-rw-r--r-- mool/mool    150581 2010-07-25 19:00 vim73/src/term.c
